Date,Goldpreis
2025-06-20,3368.77
2025-06-19,3368.85
2025-06-18,3375.15
2025-06-17,3387.43
2025-06-16,3402.93
2025-06-15,3444.2
2025-06-13,3433.47
2025-06-12,3395.97
2025-06-11,3365.52
2025-06-10,3328.0
2025-06-09,3326.86
2025-06-08,3318.1
2025-06-06,3309.96
2025-06-05,3361.97
2025-06-04,3378.21
2025-06-03,3360.03
2025-06-02,3387.48
2025-06-01,3310.31
2025-05-30,3289.67
2025-05-29,3315.6
2025-05-28,3259.96
2025-05-27,3309.5
2025-05-26,3346.21
2025-05-25,3342.73
2025-05-23,3356.44
2025-05-22,3300.12
2025-05-21,3320.12
2025-05-20,3290.75
2025-05-19,3222.64
2025-05-18,3234.91
2025-05-16,3202.31
2025-05-15,3237.25
2025-05-14,3186.08
2025-05-13,3254.46
2025-05-12,3236.87
2025-05-11,3287.68
2025-05-09,3326.97
2025-05-08,3316.47
2025-05-07,3376.52
2025-05-06,3400.86
2025-05-05,3334.17
2025-05-04,3248.0
2025-05-02,3241.06
2025-05-01,3237.4
2025-04-30,3272.92
2025-04-29,3317.09
2025-04-28,3337.74
2025-04-27,3302.74
2025-04-25,3319.26
2025-04-24,3349.03
2025-04-23,3316.4
2025-04-22,3336.68
2025-04-21,3434.67
2025-04-20,3348.2
2025-04-17,3327.62
2025-04-16,3350.21
2025-04-15,3251.87
2025-04-14,3212.68
2025-04-13,3223.9
2025-04-11,3237.71
2025-04-10,3189.06
2025-04-09,3086.91
2025-04-08,2978.37
2025-04-07,2981.35
2025-04-06,3000.13
2025-04-04,3038.86
2025-04-03,3112.97
2025-04-02,3162.74
2025-04-01,3115.3
2025-03-31,3120.69
2025-03-30,3089.25
2025-03-28,3085.37
2025-03-27,3055.79
2025-03-26,3021.78
2025-03-25,3021.09
2025-03-24,3009.95
2025-03-23,3024.8
2025-03-21,3023.53
2025-03-20,3046.45
2025-03-19,3050.18
2025-03-18,3031.9
2025-03-17,2999.93
2025-03-16,2990.12
2025-03-14,2986.14
2025-03-13,2986.59
2025-03-12,2938.18
2025-03-11,2915.59
2025-03-10,2884.77
2025-03-09,2916.36
2025-03-07,2911.24
2025-03-06,2910.4
2025-03-05,2918.32
2025-03-04,2914.49
2025-03-03,2891.03
2025-03-02,2870.86
2025-02-28,2858.28
2025-02-27,2876.06
2025-02-26,2919.3
2025-02-25,2918.71
2025-02-24,2950.08
2025-02-23,2937.01
2025-02-21,2936.51
2025-02-20,2941.68
2025-02-19,2935.52
2025-02-18,2934.03
2025-02-17,2899.34
2025-02-16,2879.44
2025-02-14,2882.82
2025-02-13,2931.25
2025-02-12,2906.14
2025-02-11,2898.63
2025-02-10,2917.86
2025-02-09,2867.69
2025-02-07,2861.03
2025-02-06,2858.13
2025-02-05,2869.28
2025-02-04,2841.27
2025-02-03,2813.9
2025-02-02,2793.81
2025-01-31,2799.37
2025-01-30,2796.28
2025-01-29,2760.37
2025-01-28,2762.84
2025-01-27,2741.86
2025-01-26,2767.67
2025-01-24,2771.33
2025-01-23,2754.6
2025-01-22,2755.59
2025-01-21,2744.39
2025-01-20,2710.47
2025-01-19,2696.56
2025-01-17,2702.8
2025-01-16,2714.63
2025-01-15,2694.99
2025-01-14,2675.63
2025-01-13,2668.06
2025-01-12,2691.17
2025-01-10,2689.71
2025-01-09,2670.05
2025-01-08,2662.7
2025-01-07,2649.89
2025-01-06,2634.69
2025-01-05,2641.1
2025-01-03,2640.51
2025-01-02,2658.48
2025-01-01,2623.86
2024-12-31,2624.33
2024-12-30,2606.76
2024-12-29,2624.17
2024-12-27,2621.74
2024-12-26,2632.68
2024-12-25,2618.6
2024-12-24,2616.86
2024-12-23,2615.65
2024-12-22,2624.38
2024-12-21,2623.44
2024-12-20,2622.82
2024-12-19,2593.63
2024-12-18,2588.17
2024-12-17,2647.54
2024-12-16,2651.82
2024-12-15,2651.52
2024-12-14,2648.5
2024-12-13,2648.44
2024-12-12,2680.8
2024-12-11,2720.09
2024-12-10,2696.11
2024-12-09,2660.6
2024-12-08,2640.14
2024-12-06,2633.13
2024-12-05,2633.86
2024-12-04,2650.43
2024-12-03,2642.85
2024-12-02,2642.3
2024-12-01,2645.83
2024-11-29,2650.5
2024-11-28,2638.83
2024-11-27,2637.13
2024-11-26,2632.36
2024-11-25,2610.49
2024-11-24,2719.92
2024-11-22,2715.67
2024-11-21,2669.24
2024-11-20,2652.26
2024-11-19,2635.21
2024-11-18,2612.73
2024-11-17,2571.49
2024-11-15,2563.19
2024-11-14,2566.95
2024-11-13,2570.97
2024-11-12,2599.03
2024-11-11,2624.08
2024-11-10,2685.72
2024-11-08,2684.77
2024-11-07,2706.98
2024-11-06,2664.12
2024-11-05,2745.74
2024-11-04,2736.09
2024-11-03,2738.42
2024-11-01,2736.75
2024-10-31,2746.75
2024-10-30,2785.48
2024-10-29,2775.09
